showWords
unknowntoken:'showWords'
showWords
0x00003e90 does> 0x00000001 0x00000000
0x00003e90 0x73656f64
0x000010d0 showR 0x00000000 0x00000002
0x000010d0 0x776f6873
0x000010d4 0x00000052
0x000010d8 0x00000000
0x000010dc 0x00000000
0x000010e0 0x00000000
0x000010e4 0x00000000
0x000010e8 0x00000000
0x000010ec 0x00000000
0x000010f0 0x000011c8
0x000010f4 0x0000108c
0x000010f8 0x00000002
0x000010fc 0xfffff517
0x00001100 0x45a50513
0x00001104 0x400045b7
0x00001108 0x40058593
0x0000110c 0x836ff0ef
0x00001110 0x83d2834e
0x00001114 0x08038a63
0x00001118 0x00730e33
0x0000111c 0x0eb34291
0x00001120 0x2283405e
0x00001124 0x11710003
0x00001128 0x1171c01a
0x0000112c 0x1171c072
0x00001130 0x8516c076
0x00001134 0x9c418593
0x00001138 0x04000613
0x0000113c 0xa6eff0ef
0x00001140 0x9c418513
0x00001144 0x400045b7
0x00001148 0x40058593
0x0000114c 0xff7fe0ef
0x00001150 0x01114e82
0x00001154 0x01114e02
0x00001158 0x01114302
0x0000115c 0xc0721171
0x00001160 0xc01a1171
0x00001164 0x01d30c63
0x00001168 0xfffff517
0x0000116c 0x3f850513
0x00001170 0x400045b7
0x00001174 0x40058593
0x00001178 0xfcbfe0ef
0x0000117c 0x01114302
0x00001180 0x01114e02
0x00001184 0x1ee30311
0x00001188 0xf517f9c3
0x0000118c 0x0513ffff
0x00001190 0x45b73d95
0x00001194 0x85934000
0x00001198 0xe0ef4005
0x0000119c 0x0411fa9f
0x000011a0 0x00042e83
0x000011a4 0x000e80e7
0x000011a8 0xfffff517
0x000011ac 0x3bb50513
0x000011b0 0x400045b7
0x000011b4 0x40058593
0x000011b8 0xf8bfe0ef
0x000011bc 0x2e830411
0x000011c0 0x80e70004
0x000011c4 0x0001000e
0x0000108c execute 0x00000000 0x00000002
0x0000108c 0x63657865
0x00001090 0x00657475
0x00001094 0x00000000
0x00001098 0x00000000
0x0000109c 0x00000000
0x000010a0 0x00000000
0x000010a4 0x00000000
0x000010a8 0x00000000
0x000010ac 0x000010d0
0x000010b0 0x00000f94
0x000010b4 0x00000002
0x000010b8 0x82b31971
0x000010bc 0xa3830124
0x000010c0 0x80e70002
0x000010c4 0x04110003
0x000010c8 0x00042e83
0x000010cc 0x000e80e7
0x00000f94 show 0x00000000 0x00000002
0x00000f94 0x776f6873
0x00000f98 0x00000000
0x00000f9c 0x00000000
0x00000fa0 0x00000000
0x00000fa4 0x00000000
0x00000fa8 0x00000000
0x00000fac 0x00000000
0x00000fb0 0x00000000
0x00000fb4 0x0000108c
0x00000fb8 0x00000f3c
0x00000fbc 0x00000002
0x00000fc0 0xfffff517
0x00000fc4 0x58c50513
0x00000fc8 0x400045b7
0x00000fcc 0x40058593
0x00000fd0 0x972ff0ef
0x00000fd4 0x83ca8326
0x00000fd8 0x08038a63
0x00000fdc 0x00730e33
0x00000fe0 0x0eb34291
0x00000fe4 0x2283405e
0x00000fe8 0x11710003
0x00000fec 0x1171c01a
0x00000ff0 0x1171c072
0x00000ff4 0x8516c076
0x00000ff8 0x9c418593
0x00000ffc 0x04000613
0x00001000 0xbaaff0ef
0x00001004 0x9c418513
0x00001008 0x400045b7
0x0000100c 0x40058593
0x00001010 0x932ff0ef
0x00001014 0x01114e82
0x00001018 0x01114e02
0x0000101c 0x01114302
0x00001020 0xc0721171
0x00001024 0xc01a1171
0x00001028 0x01d30c63
0x0000102c 0xfffff517
0x00001030 0x53450513
0x00001034 0x400045b7
0x00001038 0x40058593
0x0000103c 0x906ff0ef
0x00001040 0x01114302
0x00001044 0x01114e02
0x00001048 0x1ee30311
0x0000104c 0xf517f9c3
0x00001050 0x0513ffff
0x00001054 0x45b75155
0x00001058 0x85934000
0x0000105c 0xf0ef4005
0x00001060 0x04118e4f
0x00001064 0x00042e83
0x00001068 0x000e80e7
0x0000106c 0xfffff517
0x00001070 0x4f750513
0x00001074 0x400045b7
0x00001078 0x40058593
0x0000107c 0x8c6ff0ef
0x00001080 0x2e830411
0x00001084 0x80e70004
0x00001088 0x0001000e
0x00000f3c $ 0x00000000 0x00000002
0x00000f3c 0x00000024
0x00000f40 0x00000000
0x00000f44 0x00000000
0x00000f48 0x00000000
0x00000f4c 0x00000000
0x00000f50 0x00000000
0x00000f54 0x00000000
0x00000f58 0x00000000
0x00000f5c 0x00000f94
0x00000f60 0x00000ef0
0x00000f64 0x00000002
0x00000f68 0x82b31971
0x00000f6c 0xa5830124
0x00000f70 0x19710002
0x00000f74 0x012482b3
0x00000f78 0x0002a503
0x00000f7c 0xb7cff0ef
0x00000f80 0x012482b3
0x00000f84 0x00c2a023
0x00000f88 0x04110911
0x00000f8c 0x00042e83
0x00000f90 0x000e80e7
0x00000ef0 <R 0x00000000 0x00000002
0x00000ef0 0x0000523c
0x00000ef4 0x00000000
0x00000ef8 0x00000000
0x00000efc 0x00000000
0x00000f00 0x00000000
0x00000f04 0x00000000
0x00000f08 0x00000000
0x00000f0c 0x00000000
0x00000f10 0x00000f3c
0x00000f14 0x00000ea4
0x00000f18 0x00000002
0x00000f1c 0x82b31a71
0x00000f20 0xa3030149
0x00000f24 0x82b30002
0x00000f28 0xa0230124
0x00000f2c 0x09110062
0x00000f30 0x2e830411
0x00000f34 0x80e70004
0x00000f38 0x0001000e
0x00000ea4 >R 0x00000000 0x00000002
0x00000ea4 0x0000523e
0x00000ea8 0x00000000
0x00000eac 0x00000000
0x00000eb0 0x00000000
0x00000eb4 0x00000000
0x00000eb8 0x00000000
0x00000ebc 0x00000000
0x00000ec0 0x00000000
0x00000ec4 0x00000ef0
0x00000ec8 0x00000e30
0x00000ecc 0x00000002
0x00000ed0 0x82b31971
0x00000ed4 0xa3030124
0x00000ed8 0x82b30002
0x00000edc 0xa0230149
0x00000ee0 0x0a110062
0x00000ee4 0x2e830411
0x00000ee8 0x80e70004
0x00000eec 0x0001000e
0x00000e30 rot 0x00000000 0x00000002
0x00000e30 0x00746f72
0x00000e34 0x00000000
0x00000e38 0x00000000
0x00000e3c 0x00000000
0x00000e40 0x00000000
0x00000e44 0x00000000
0x00000e48 0x00000000
0x00000e4c 0x00000000
0x00000e50 0x00000ea4
0x00000e54 0x00000df0
0x00000e58 0x00000002
0x00000e5c 0x82b31971
0x00000e60 0xa3030124
0x00000e64 0x19710002
0x00000e68 0x012482b3
0x00000e6c 0x0002a383
0x00000e70 0x82b31971
0x00000e74 0xae030124
0x00000e78 0x82b30002
0x00000e7c 0xa0230124
0x00000e80 0x09110072
0x00000e84 0x012482b3
0x00000e88 0x0062a023
0x00000e8c 0x82b30911
0x00000e90 0xa0230124
0x00000e94 0x091101c2
0x00000e98 0x2e830411
0x00000e9c 0x80e70004
0x00000ea0 0x0001000e
0x00000df0 here 0x00000000 0x00000002
0x00000df0 0x65726568
0x00000df4 0x00000000
0x00000df8 0x00000000
0x00000dfc 0x00000000
0x00000e00 0x00000000
0x00000e04 0x00000000
0x00000e08 0x00000000
0x00000e0c 0x00000000
0x00000e10 0x00000e30
0x00000e14 0x00000d98
0x00000e18 0x00000002
0x00000e1c 0x012482b3
0x00000e20 0x0152a023
0x00000e24 0x04110911
0x00000e28 0x00042e83
0x00000e2c 0x000e80e7
0x00000d98 ^ 0x00000000 0x00000002
0x00000d98 0x0000005e
0x00000d9c 0x00000000
0x00000da0 0x00000000
0x00000da4 0x00000000
0x00000da8 0x00000000
0x00000dac 0x00000000
0x00000db0 0x00000000
0x00000db4 0x00000000
0x00000db8 0x00000df0
0x00000dbc 0x00000d40
0x00000dc0 0x00000002
0x00000dc4 0x82b31971
0x00000dc8 0xa3830124
0x00000dcc 0x19710002
0x00000dd0 0x012482b3
0x00000dd4 0x0002ae03
0x00000dd8 0x01c3c3b3
0x00000ddc 0x012482b3
0x00000de0 0x0072a023
0x00000de4 0x04110911
0x00000de8 0x00042e83
0x00000dec 0x000e80e7
0x00000d40 | 0x00000000 0x00000002
0x00000d40 0x0000007c
0x00000d44 0x00000000
0x00000d48 0x00000000
0x00000d4c 0x00000000
0x00000d50 0x00000000
0x00000d54 0x00000000
0x00000d58 0x00000000
0x00000d5c 0x00000000
0x00000d60 0x00000d98
0x00000d64 0x00000ce8
0x00000d68 0x00000002
0x00000d6c 0x82b31971
0x00000d70 0xa3830124
0x00000d74 0x19710002
0x00000d78 0x012482b3
0x00000d7c 0x0002ae03
0x00000d80 0x01c3e3b3
0x00000d84 0x012482b3
0x00000d88 0x0072a023
0x00000d8c 0x04110911
0x00000d90 0x00042e83
0x00000d94 0x000e80e7
0x00000ce8 & 0x00000000 0x00000002
0x00000ce8 0x00000026
0x00000cec 0x00000000
0x00000cf0 0x00000000
0x00000cf4 0x00000000
0x00000cf8 0x00000000
0x00000cfc 0x00000000
0x00000d00 0x00000000
0x00000d04 0x00000000
0x00000d08 0x00000d40
0x00000d0c 0x00000c40
0x00000d10 0x00000002
0x00000d14 0x82b31971
0x00000d18 0xa3830124
0x00000d1c 0x19710002
0x00000d20 0x012482b3
0x00000d24 0x0002ae03
0x00000d28 0x01c3f3b3
0x00000d2c 0x012482b3
0x00000d30 0x0072a023
0x00000d34 0x04110911
0x00000d38 0x00042e83
0x00000d3c 0x000e80e7
0x00000c40 ' 0x00000000 0x00000000
0x00000c40 0x00000027
0x00000c44 0x00000000
0x00000c48 0x00000000
0x00000c4c 0x00000000
0x00000c50 0x00000000
0x00000c54 0x00000000
0x00000c58 0x00000000
0x00000c5c 0x00000000
0x00000c60 0x00000ce8
0x00000c64 0x00000bcc
0x00000c68 0x00000000
0x00000c6c 0x82b31971
0x00000c70 0xaf030124
0x00000c74 0x19710002
0x00000c78 0x012482b3
0x00000c7c 0x0002af83
0x00000c80 0xa0818e93
0x00000c84 0x000eae83
0x00000c88 0x851e83f6
0x00000c8c 0x867e85fa
0x00000c90 0xc0761171
0x00000c94 0xc07a1171
0x00000c98 0xc07e1171
0x00000c9c 0xdbeff0ef
0x00000ca0 0x01114f82
0x00000ca4 0x01114f02
0x00000ca8 0x01114e82
0x00000cac 0xa303e28d
0x00000cb0 0x0463024e
0x00000cb4 0x8e9a0003
0x00000cb8 0x82b3bfc1
0x00000cbc 0xa0230124
0x00000cc0 0x09110002
0x00000cc4 0x2e830411
0x00000cc8 0x80e70004
0x00000ccc 0x8e93000e
0x00000cd0 0x82b302ce
0x00000cd4 0xa0230124
0x00000cd8 0x091101d2
0x00000cdc 0x2e830411
0x00000ce0 0x80e70004
0x00000ce4 0x0001000e
0x00000bcc 2dup 0x00000000 0x00000002
0x00000bcc 0x70756432
0x00000bd0 0x00000000
0x00000bd4 0x00000000
0x00000bd8 0x00000000
0x00000bdc 0x00000000
0x00000be0 0x00000000
0x00000be4 0x00000000
0x00000be8 0x00000000
0x00000bec 0x00000c40
0x00000bf0 0x00000b8c
0x00000bf4 0x00000002
0x00000bf8 0x82b31971
0x00000bfc 0xa3030124
0x00000c00 0x19710002
0x00000c04 0x012482b3
0x00000c08 0x0002a383
0x00000c0c 0x012482b3
0x00000c10 0x0072a023
0x00000c14 0x82b30911
0x00000c18 0xa0230124
0x00000c1c 0x09110062
0x00000c20 0x012482b3
0x00000c24 0x0072a023
0x00000c28 0x82b30911
0x00000c2c 0xa0230124
0x00000c30 0x09110062
0x00000c34 0x2e830411
0x00000c38 0x80e70004
0x00000c3c 0x0001000e
0x00000b8c drop 0x00000000 0x00000002
0x00000b8c 0x706f7264
0x00000b90 0x00000000
0x00000b94 0x00000000
0x00000b98 0x00000000
0x00000b9c 0x00000000
0x00000ba0 0x00000000
0x00000ba4 0x00000000
0x00000ba8 0x00000000
0x00000bac 0x00000bcc
0x00000bb0 0x00000b2c
0x00000bb4 0x00000002
0x00000bb8 0x82b31971
0x00000bbc 0xa3030124
0x00000bc0 0x04110002
0x00000bc4 0x00042e83
0x00000bc8 0x000e80e7
0x00000b2c swap 0x00000000 0x00000002
0x00000b2c 0x70617773
0x00000b30 0x00000000
0x00000b34 0x00000000
0x00000b38 0x00000000
0x00000b3c 0x00000000
0x00000b40 0x00000000
0x00000b44 0x00000000
0x00000b48 0x00000000
0x00000b4c 0x00000b8c
0x00000b50 0x00000ad4
0x00000b54 0x00000002
0x00000b58 0x82b31971
0x00000b5c 0xa3830124
0x00000b60 0x19710002
0x00000b64 0x012482b3
0x00000b68 0x0002ae03
0x00000b6c 0x012482b3
0x00000b70 0x0072a023
0x00000b74 0x82b30911
0x00000b78 0xa0230124
0x00000b7c 0x091101c2
0x00000b80 0x2e830411
0x00000b84 0x80e70004
0x00000b88 0x0001000e
0x00000ad4 - 0x00000000 0x00000002
0x00000ad4 0x0000002d
0x00000ad8 0x00000000
0x00000adc 0x00000000
0x00000ae0 0x00000000
0x00000ae4 0x00000000
0x00000ae8 0x00000000
0x00000aec 0x00000000
0x00000af0 0x00000000
0x00000af4 0x00000b2c
0x00000af8 0x00000a94
0x00000afc 0x00000002
0x00000b00 0x82b31971
0x00000b04 0xa3830124
0x00000b08 0x19710002
0x00000b0c 0x012482b3
0x00000b10 0x0002ae03
0x00000b14 0x407e0e33
0x00000b18 0x012482b3
0x00000b1c 0x01c2a023
0x00000b20 0x04110911
0x00000b24 0x00042e83
0x00000b28 0x000e80e7
0x00000a94 r 0x00000000 0x00000002
0x00000a94 0x00000072
0x00000a98 0x00000000
0x00000a9c 0x00000000
0x00000aa0 0x00000000
0x00000aa4 0x00000000
0x00000aa8 0x00000000
0x00000aac 0x00000000
0x00000ab0 0x00000000
0x00000ab4 0x00000ad4
0x00000ab8 0x00000a40
0x00000abc 0x00000002
0x00000ac0 0x82b31a71
0x00000ac4 0xa4030149
0x00000ac8 0x04110002
0x00000acc 0x00042e83
0x00000ad0 0x000e80e7
0x00000a40 dup 0x00000000 0x00000002
0x00000a40 0x00707564
0x00000a44 0x00000000
0x00000a48 0x00000000
0x00000a4c 0x00000000
0x00000a50 0x00000000
0x00000a54 0x00000000
0x00000a58 0x00000000
0x00000a5c 0x00000000
0x00000a60 0x00000a94
0x00000a64 0x000009f8
0x00000a68 0x00000002
0x00000a6c 0x82b31971
0x00000a70 0xa3830124
0x00000a74 0x82b30002
0x00000a78 0xa0230124
0x00000a7c 0x09110072
0x00000a80 0x012482b3
0x00000a84 0x0072a023
0x00000a88 0x04110911
0x00000a8c 0x00042e83
0x00000a90 0x000e80e7
0x000009f8 literal 0x00000000 0x00000002
0x000009f8 0x6574696c
0x000009fc 0x006c6172
0x00000a00 0x00000000
0x00000a04 0x00000000
0x00000a08 0x00000000
0x00000a0c 0x00000000
0x00000a10 0x00000000
0x00000a14 0x00000000
0x00000a18 0x00000a40
0x00000a1c 0x000009a0
0x00000a20 0x00000002
0x00000a24 0x2e030411
0x00000a28 0x82b30004
0x00000a2c 0xa0230124
0x00000a30 0x091101c2
0x00000a34 0x2e830411
0x00000a38 0x80e70004
0x00000a3c 0x0001000e
0x000009a0 + 0x00000000 0x00000000
0x000009a0 0x0000002b
0x000009a4 0x00000000
0x000009a8 0x00000000
0x000009ac 0x00000000
0x000009b0 0x00000000
0x000009b4 0x00000000
0x000009b8 0x00000000
0x000009bc 0x00000000
0x000009c0 0x000009f8
0x000009c4 0x00000960
0x000009c8 0x00000000
0x000009cc 0x82b31971
0x000009d0 0xa3830124
0x000009d4 0x19710002
0x000009d8 0x012482b3
0x000009dc 0x0002ae03
0x000009e0 0x82b393f2
0x000009e4 0xa0230124
0x000009e8 0x09110072
0x000009ec 0x2e830411
0x000009f0 0x80e70004
0x000009f4 0x0001000e
0x00000960 b 0x00000000 0x00000000
0x00000960 0x00000062
0x00000964 0x00000000
0x00000968 0x00000000
0x0000096c 0x00000000
0x00000970 0x00000000
0x00000974 0x00000000
0x00000978 0x00000000
0x0000097c 0x00000000
0x00000980 0x000009a0
0x00000984 0x0000090c
0x00000988 0x00000000
0x0000098c 0x03118322
0x00000990 0x00032303
0x00000994 0x0411941a
0x00000998 0x00042e83
0x0000099c 0x000e80e7
0x0000090c b0 0x00000000 0x00000002
0x0000090c 0x00003062
0x00000910 0x00000000
0x00000914 0x00000000
0x00000918 0x00000000
0x0000091c 0x00000000
0x00000920 0x00000000
0x00000924 0x00000000
0x00000928 0x00000000
0x0000092c 0x00000960
0x00000930 0x000008bc
0x00000934 0x00000002
0x00000938 0x82b31971
0x0000093c 0xa3830124
0x00000940 0x83220002
0x00000944 0x00038463
0x00000948 0xa0290411
0x0000094c 0x23030311
0x00000950 0x941a0003
0x00000954 0x2e830411
0x00000958 0x80e70004
0x0000095c 0x0001000e
0x000008bc c! 0x00000000 0x00000002
0x000008bc 0x00002163
0x000008c0 0x00000000
0x000008c4 0x00000000
0x000008c8 0x00000000
0x000008cc 0x00000000
0x000008d0 0x00000000
0x000008d4 0x00000000
0x000008d8 0x00000000
0x000008dc 0x0000090c
0x000008e0 0x0000086c
0x000008e4 0x00000002
0x000008e8 0x82b31971
0x000008ec 0xa3830124
0x000008f0 0x19710002
0x000008f4 0x012482b3
0x000008f8 0x0002ae03
0x000008fc 0x01c38023
0x00000900 0x2e830411
0x00000904 0x80e70004
0x00000908 0x0001000e
0x0000086c c@ 0x00000000 0x00000002
0x0000086c 0x00004063
0x00000870 0x00000000
0x00000874 0x00000000
0x00000878 0x00000000
0x0000087c 0x00000000
0x00000880 0x00000000
0x00000884 0x00000000
0x00000888 0x00000000
0x0000088c 0x000008bc
0x00000890 0x0000081c
0x00000894 0x00000002
0x00000898 0x82b31971
0x0000089c 0xa3830124
0x000008a0 0x8e030002
0x000008a4 0x82b30003
0x000008a8 0xa0230124
0x000008ac 0x091101c2
0x000008b0 0x2e830411
0x000008b4 0x80e70004
0x000008b8 0x0001000e
0x0000081c ! 0x00000000 0x00000002
0x0000081c 0x00000021
0x00000820 0x00000000
0x00000824 0x00000000
0x00000828 0x00000000
0x0000082c 0x00000000
0x00000830 0x00000000
0x00000834 0x00000000
0x00000838 0x00000000
0x0000083c 0x0000086c
0x00000840 0x000007cc
0x00000844 0x00000002
0x00000848 0x82b31971
0x0000084c 0xa3830124
0x00000850 0x19710002
0x00000854 0x012482b3
0x00000858 0x0002ae03
0x0000085c 0x01c3a023
0x00000860 0x2e830411
0x00000864 0x80e70004
0x00000868 0x0001000e
0x000007cc @ 0x00000000 0x00000002
0x000007cc 0x00000040
0x000007d0 0x00000000
0x000007d4 0x00000000
0x000007d8 0x00000000
0x000007dc 0x00000000
0x000007e0 0x00000000
0x000007e4 0x00000000
0x000007e8 0x00000000
0x000007ec 0x0000081c
0x000007f0 0x00000780
0x000007f4 0x00000002
0x000007f8 0x82b31971
0x000007fc 0xa3830124
0x00000800 0xae030002
0x00000804 0x82b30003
0x00000808 0xa0230124
0x0000080c 0x091101c2
0x00000810 0x2e830411
0x00000814 0x80e70004
0x00000818 0x0001000e
0x00000780 key 0x00000000 0x00000002
0x00000780 0x0079656b
0x00000784 0x00000000
0x00000788 0x00000000
0x0000078c 0x00000000
0x00000790 0x00000000
0x00000794 0x00000000
0x00000798 0x00000000
0x0000079c 0x00000000
0x000007a0 0x000007cc
0x000007a4 0x00000734
0x000007a8 0x00000002
0x000007ac 0x40004537
0x000007b0 0x40050513
0x000007b4 0x82b3329d
0x000007b8 0xa0230124
0x000007bc 0x091100a2
0x000007c0 0x2e830411
0x000007c4 0x80e70004
0x000007c8 0x0001000e
0x00000734 emit 0x00000000 0x00000002
0x00000734 0x74696d65
0x00000738 0x00000000
0x0000073c 0x00000000
0x00000740 0x00000000
0x00000744 0x00000000
0x00000748 0x00000000
0x0000074c 0x00000000
0x00000750 0x00000000
0x00000754 0x00000780
0x00000758 0x00000000
0x0000075c 0x00000002
0x00000760 0x82b31971
0x00000764 0xa5030124
0x00000768 0x45b70002
0x0000076c 0x85934000
0x00000770 0x32794005
0x00000774 0x2e830411
0x00000778 0x80e70004
0x0000077c 0x0001000e
Q
